
  [1m[4mConfiguration Explanation for application[24m[22m
[90m┌──────[39m[90m┬───────[39m[90m┬──────────────────────────────────────────┐[39m
[90m│[39m[1m[37m Path [39m[22m[90m│[39m[1m[37m Value [39m[22m[90m│[39m[1m[37m Source                                   [39m[22m[90m│[39m
[90m│[39m c0   [90m│[39m [32m"c0"[39m  [90m│[39m [40m[37mdefaults[39m[49m                                 [90m│[39m
[90m│[39m c7   [90m│[39m [32m"c7"[39m  [90m│[39m [36m.applicationrc[39m                           [90m│[39m
[90m│[39m c8   [90m│[39m [32m"c8"[39m  [90m│[39m [36m../.applicationrc[39m                        [90m│[39m
[90m│[39m c9   [90m│[39m [32m"c9"[39m  [90m│[39m [36m../../.applicationrc[39m                     [90m│[39m
[90m│[39m c1   [90m│[39m [32m"c1"[39m  [90m│[39m [36m../../../.applicationrc[39m                  [90m│[39m
[90m│[39m c5   [90m│[39m [32m"c5"[39m  [90m│[39m [36m/etc/applicationrc.yaml[39m                  [90m│[39m
[90m│[39m c6   [90m│[39m [32m"c6"[39m  [90m│[39m [36m/etc/application/config.ini[39m              [90m│[39m
[90m│[39m c2   [90m│[39m [32m"c2"[39m  [90m│[39m [36m../../../.application/config[39m             [90m│[39m
[90m│[39m c3   [90m│[39m [32m"c3"[39m  [90m│[39m [36m../../../.config/application[39m             [90m│[39m
[90m│[39m c4   [90m│[39m [32m"c4"[39m  [90m│[39m [36m../../../.config/application/config.json[39m [90m│[39m
[90m│[39m e0   [90m│[39m [32m"e0"[39m  [90m│[39m [33menvironment[39m                              [90m│[39m
[90m│[39m a0   [90m│[39m [32m"a0"[39m  [90m│[39m [31mflag[39m                                     [90m│[39m
[90m└──────[39m[90m┴───────[39m[90m┴──────────────────────────────────────────┘[39m
